@prefix key: <http://rdf.freebase.com/key/>.
@prefix ns: <http://rdf.freebase.com/ns/>.
@prefix owl: <http://www.w3.org/2002/07/owl#>.
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#>.
@prefix xsd: <http://www.w3.org/2001/XMLSchema#>.

ns:m.0j64xyy
    ns:base.schemastaging.context_name.official_name    "Fifty Shades of Grey"@en;
    ns:book.book.characters    ns:m.0nfjvrm;
    ns:book.book.characters    ns:m.0nfjvsf;
    ns:book.book.characters    ns:m.0nfjwvg;
    ns:book.book.characters    ns:m.0nfjwz6;
    ns:book.book.characters    ns:m.0v1jt0c;
    ns:book.book.characters    ns:m.0v1jtq3;
    ns:book.book.characters    ns:m.0v1jv1s;
    ns:book.book.characters    ns:m.0v1jvl5;
    ns:book.book.characters    ns:m.0v1jw3q;
    ns:book.book.characters    ns:m.01012139;
    ns:book.book.characters    ns:m.010121bc;
    ns:book.book.editions    ns:m.0j49lw7;
    ns:book.book.editions    ns:m.0j49lwq;
    ns:book.book.editions    ns:m.010n4899;
    ns:book.book.genre    ns:m.023kjl;
    ns:book.written_work.author    ns:m.0j49kcv;
    ns:book.written_work.date_of_first_publication    "2011-05"^^xsd:datetime;
    ns:book.written_work.next_in_series    ns:m.0j4dfb1;
    ns:book.written_work.original_language    ns:m.02h40lc;
    ns:book.written_work.part_of_series    ns:m.0j5n43m;
    ns:common.topic.alias    "50 Shades of Grey"@en;
    ns:common.topic.alias    "Shades of Grey 01 - Geheimes Verlangen"@de;
    ns:common.topic.alias    "Fifty Shades \u2013 Sidottu"@fi;
    ns:common.topic.alias    "\u683c\u96f7\u7684\u4e94\u5341\u9053\u9670\u5f71I\uff1a\u8abf\u6559"@zh-Hant;
    ns:common.topic.alias    "Pedeset nijansi - siva"@sr;
    ns:common.topic.alias    "\u05d7\u05de\u05d9\u05e9\u05d9\u05dd \u05d2\u05d5\u05d5\u05e0\u05d9\u05dd \u05e9\u05dc \u05d0\u05e4\u05d5\u05e8"@en;
    ns:common.topic.alias    "Cele 50 de vicii ale Domnului Grey"@ro;
    ns:common.topic.alias    "Fifty Shades of Grey"@ro;
    ns:common.topic.alias    "50 Shades of Grey"@ro;
    ns:common.topic.alias    "50 nijansi sive"@hr;
    ns:common.topic.alias    "50 shades of Grey"@hr;
    ns:common.topic.alias    "Fifty Shades of Grey"@hr;
    ns:common.topic.alias    "\u0641\u064a\u0641\u062a\u064a \u0634\u064a\u062f\u0632 \u0623\u0648\u0641 \u063a\u0631\u0627\u064a"@ar;
    ns:common.topic.alias    "50 \u043d\u044e\u0430\u043d\u0441\u0430 \u0441\u0438\u0432\u043e"@bg;
    ns:common.topic.alias    "\u041f\u0435\u0434\u0435\u0441\u0435\u0442 \u043d\u0438\u0458\u0430\u043d\u0441\u0438 - \u0441\u0438\u0432\u0430"@sr;
    ns:common.topic.alias    "Cinquenta Tons de Cinza"@pt;
    ns:common.topic.alias    "Femtio nyanser av honom"@sv;
    ns:common.topic.alias    "\u683c\u96f7\u7684\u4e94\u5341\u9053\u9670\u5f71"@zh;
    ns:common.topic.article    ns:m.0j64xz1;
    ns:common.topic.article    ns:m.0j49l6t;
    ns:common.topic.description    "Fifty Shades of Grey is a book written by E. L. James."@en;
    ns:common.topic.description    "Cincizeci de umbre ale lui Grey este un roman erotic scris de E.L. James \xeen 2011."@ro;
    ns:common.topic.description    "\u062e\u0645\u0633\u0648\u0646 \u062f\u0631\u062c\u0629 \u0645\u0646 \u0627\u0644\u0631\u0645\u0627\u062f\u064a \u0647\u064a \u0631\u0648\u0627\u064a\u0629 \u0631\u0648\u0645\u0627\u0646\u0633\u064a\u0629"@ar;
    ns:common.topic.description    "\u30d5\u30a3\u30d5\u30c6\u30a3\u30fb\u30b7\u30a7\u30a4\u30ba\u30fb\u30aa\u30d6\u30fb\u30b0\u30ec\u30a4\u306f\u30a4\u30ae\u30ea\u30b9\u306e\u4f5c\u5bb6E.L.\u30b8\u30a7\u30a4\u30e0\u30ba\u306e\u5b98\u80fd\u30ed\u30de\u30f3\u30b9\u5c0f\u8aac\u3067\u3042\u308b\u3002"@ja;
    ns:common.topic.description    "\u201e\u041f\u0435\u0442\u0434\u0435\u0441\u0435\u0442 \u043d\u044e\u0430\u043d\u0441\u0430 \u0441\u0438\u0432\u043e\u201c \u0435 \u0435\u0440\u043e\u0442\u0438\u0447\u0435\u043d \u0440\u043e\u043c\u0430\u043d, \u043f\u044a\u0440\u0432\u0438 \u043e\u0442 \u043f\u043e\u0440\u0435\u0434\u0438\u0446\u0430\u0442\u0430 \u201e\u041f\u0435\u0442\u0434\u0435\u0441\u0435\u0442 \u043d\u044e\u0430\u043d\u0441\u0430\u201c \u0441 \u0430\u0432\u0442\u043e\u0440 \u0415. \u041b. \u0414\u0436\u0435\u0439\u043c\u0441."@bg;
    ns:common.topic.description    "\u201eGreja piecdesmit nokr\u0101sas\u201d ir gr\u0101mata."@lv;
    ns:common.topic.description    "Fifty Shades er en erotisk bokserie av E. L. James. Trilogien er satt i byen Seattle og f\xf8lger forholdet mellom hovedpersonen Anastasia Steele og en ung forretningsmann, Christian Grey. Serien har vekket stor oppmerksomhet p\xe5 grunn av sine eksplisitte erotiske scener med elementer av BDSM. The New York Times har registrert over hundre millioner solgte eksemplarer, og rettighetene har blitt solgt til 37 land. I Norge har Gyldendal kj\xf8pt rettighetene, og bokserien ble utgitt h\xf8sten 2012."@no;
    ns:common.topic.description    "\u300a\u683c\u96f7\u7684\u4e94\u5341\u9053\u9670\u5f71\u300b\u662f\u4e00\u90e8\u7531\u82f1\u570b\u5973\u6027\u4f5c\u5bb6EL\xb7\u8a79\u59c6\u7d72\u6240\u5beb\u7684\u60c5\u617e\u5c0f\u8aaa\uff0c\u65bc2011\u5e74\u51fa\u7248\u3002"@zh-TW;
    ns:common.topic.description    "\u0e1f\u0e34\u0e1f\u0e15\u0e35\u0e49\u0e40\u0e0a\u0e14\u0e2a\u0e4c\u0e2d\u0e2d\u0e1f\u0e40\u0e01\u0e23\u0e22\u0e4c \u0e40\u0e1b\u0e47\u0e19\u0e2b\u0e19\u0e31\u0e07\u0e2a\u0e37\u0e2d\u0e19\u0e27\u0e19\u0e34\u0e22\u0e32\u0e22\u0e1b\u0e23\u0e30\u0e40\u0e20\u0e17\u0e2d\u0e35\u0e42\u0e23\u0e15\u0e34\u0e01 \u0e42\u0e23\u0e21\u0e32\u0e19\u0e0b\u0e4c \u0e40\u0e02\u0e35\u0e22\u0e19\u0e42\u0e14\u0e22\u0e2d\u0e35 \u0e41\u0e2d\u0e25 \u0e40\u0e08\u0e21\u0e2a\u0e4c \u0e19\u0e31\u0e01\u0e40\u0e02\u0e35\u0e22\u0e19\u0e0a\u0e32\u0e27\u0e2d\u0e31\u0e07\u0e01\u0e24\u0e29 \u0e41\u0e25\u0e30\u0e40\u0e1b\u0e47\u0e19\u0e2b\u0e19\u0e31\u0e07\u0e2a\u0e37\u0e2d\u0e40\u0e25\u0e48\u0e21\u0e41\u0e23\u0e01\u0e08\u0e32\u0e01\u0e17\u0e31\u0e49\u0e07\u0e2b\u0e21\u0e14\u0e2a\u0e32\u0e21\u0e40\u0e25\u0e48\u0e21\u0e02\u0e2d\u0e07\u0e0a\u0e38\u0e14\u0e1f\u0e34\u0e1f\u0e15\u0e35\u0e49\u0e40\u0e0a\u0e14\u0e2a\u0e4c \u0e15\u0e31\u0e27\u0e19\u0e34\u0e22\u0e32\u0e22\u0e40\u0e25\u0e48\u0e32\u0e16\u0e36\u0e07\u0e01\u0e32\u0e23\u0e40\u0e23\u0e34\u0e48\u0e21\u0e15\u0e49\u0e19\u0e04\u0e27\u0e32\u0e21\u0e2a\u0e31\u0e21\u0e1e\u0e31\u0e19\u0e18\u0e4c\u0e23\u0e30\u0e2b\u0e27\u0e48\u0e32\u0e07 \u0e41\u0e2d\u0e19\u0e31\u0e2a\u0e15\u0e32\u0e40\u0e0b\u0e35\u0e22 \u0e2a\u0e15\u0e35\u0e25 \u0e1a\u0e31\u0e13\u0e17\u0e34\u0e15\u0e43\u0e2b\u0e21\u0e48\u0e41\u0e25\u0e30\u0e04\u0e23\u0e34\u0e2a\u0e40\u0e15\u0e35\u0e22\u0e19 \u0e40\u0e01\u0e23\u0e22\u0e4c \u0e19\u0e31\u0e01\u0e18\u0e38\u0e23\u0e01\u0e34\u0e08\u0e2b\u0e19\u0e38\u0e48\u0e21 \u0e15\u0e31\u0e27\u0e19\u0e34\u0e22\u0e32\u0e22\u0e44\u0e14\u0e49\u0e23\u0e31\u0e1a\u0e01\u0e32\u0e23\u0e1e\u0e39\u0e14\u0e16\u0e36\u0e07\u0e43\u0e19\u0e27\u0e07\u0e01\u0e27\u0e49\u0e32\u0e07 \u0e42\u0e14\u0e22\u0e40\u0e09\u0e1e\u0e32\u0e30\u0e2d\u0e22\u0e48\u0e32\u0e07\u0e22\u0e34\u0e48\u0e07\u0e43\u0e19\u0e40\u0e23\u0e37\u0e48\u0e2d\u0e07\u0e09\u0e32\u0e01\u0e04\u0e27\u0e32\u0e21\u0e2a\u0e31\u0e21\u0e1e\u0e31\u0e19\u0e18\u0e4c\u0e17\u0e32\u0e07\u0e40\u0e1e\u0e28\u0e17\u0e35\u0e48\u0e21\u0e35\u0e2a\u0e48\u0e27\u0e19\u0e1b\u0e23\u0e30\u0e01\u0e2d\u0e1a\u0e02\u0e2d\u0e07\u0e1a\u0e35\u0e14\u0e35\u0e40\u0e2d\u0e2a\u0e40\u0e2d\u0e47\u0e21\n\u0e1f\u0e34\u0e1f\u0e15\u0e35\u0e49\u0e40\u0e0a\u0e14\u0e2a\u0e4c\u0e2d\u0e2d\u0e1f\u0e40\u0e01\u0e23\u0e22\u0e4c \u0e02\u0e36\u0e49\u0e19\u0e2d\u0e31\u0e19\u0e14\u0e31\u0e1a\u0e2b\u0e19\u0e31\u0e07\u0e2a\u0e37\u0e2d\u0e02\u0e32\u0e22\u0e14\u0e35\u0e17\u0e31\u0e49\u0e07\u0e2a\u0e2b\u0e23\u0e31\u0e10\u0e2d\u0e40\u0e21\u0e23\u0e34\u0e01\u0e32\u0e41\u0e25\u0e30\u0e2a\u0e2b\u0e23\u0e32\u0e0a\u0e2d\u0e32\u0e13\u0e32\u0e08\u0e31\u0e01\u0e23 \u0e16\u0e36\u0e07\u0e41\u0e21\u0e49\u0e27\u0e48\u0e32\u0e44\u0e14\u0e49\u0e23\u0e31\u0e1a\u0e04\u0e33\u0e27\u0e34\u0e08\u0e32\u0e23\u0e13\u0e4c\u0e43\u0e19\u0e14\u0e49\u0e32\u0e19\u0e25\u0e1a"@th;
    ns:common.topic.description    "Fifty Shades of Grey adalah sebuah novel erotis tahun 2011 karangan penulis Inggris, E. L. James. Novel ini sebagian besar berlatar tempat di Seattle dan merupakan seri pertama dari trilogi Fifty Shades yang mengisahkan tentang hubungan percintaan antara seorang mahasiswi dan pekerja paruh-waktu bernama Anastasia Steele dengan seorang pebisnis muda bernama Christian Grey.\nSeri kedua dan ketiga dari trilogi ini berjudul Fifty Shades Darker dan Fifty Shades Freed. Sejak awal perilisannya, Fifty Shades of Grey telah menduduki puncak teratas penjualan buku fiksi terlaris di seluruh dunia, termasuk di Inggris dan Amerika Serikat. Novel ini tercatat telah terjual lebih dari 40 juta kopi di seluruh dunia, dan hak penerbitannya juga telah terjual di 37 negara. Penjualan Fifty Shades of Grey berhasil memecahkan rekor sebagai novel yang paling cepat terjual sepanjang masa, mengalahkan rekor sebelumnya yang dipegang oleh seri-seri Harry Potter."@id;
    ns:common.topic.description    ""Viisk\xfcmmend halli varjundit" on Suurbritannia kirjaniku E. L. Jamesi erootiline menuromaan. See kuulub triloogiasse, mille \xfclej\xe4\xe4nud osad on "Fifty Shades Darker" ja "Fifty Shades Freed".\nRomaani tegevus toimub suuresti Seattle'is. See j\xe4lgib hiljuti kolled\u017ei l\xf5petanud Anastasia Steele'i ja noore \xe4rimagnaadi Christian Grey suhte arengut. Romaan on p\xe4lvinud t\xe4helepanu otsekoheste erootiliste stseenide poolest, milles leidub mitmesuguste seksuaalpraktikate elemente.\n"Viisk\xfcmmend halli varjundit" on j\xf5udnud menuraamatute edetabeleisse kogu maailmas, sealhulgas USA-s ja Suurbritannias. Kokku on sarja m\xfc\xfcdud eri riikides \xfcle 65 miljoni eksemplari, raamatu kirjastamis\xf5igused on m\xfc\xfcdud 37 riiki ja selle k\xe4es on k\xf5igi aegade kiireimini m\xfc\xfcva pehmekaanelise raamatu rekord - m\xfc\xfcgitulemused \xfcletavad isegi "Harry Potteri" seeriat. Kriitikute reaktsioonid romaanile ei ole \xfcksmeelsed."@et;
